
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
      1079 -1.293457E+00  2.275218E+02  1.687106E+01
      1080 -1.011483E+00  2.142394E+02  2.219528E+01
      1081 -2.087281E+00  2.275968E+02  2.762602E+01
      1082 -2.891270E+00  2.278773E+02  3.880725E+01
      1083  2.907756E-01  2.271085E+02 -3.321816E+00
      1084 -2.956625E-02  2.140230E+02  1.835299E+00
      1085  9.255385E-01  2.400457E+02 -8.629579E+00
      1086  1.083351E+00  2.270627E+02 -1.338330E+01
      1087  1.864399E+00  2.529342E+02 -1.414798E+01
      1088  1.407604E-01  2.007844E+02 -2.862009E+00
      1089 -5.077976E-02  2.009051E+02  6.783777E+00
      1090  2.441178E-01  1.875517E+02  1.139133E+01
      1091 -2.181126E-01  2.009300E+02  1.640153E+01
      1092 -4.023259E-01  2.010592E+02  2.671298E+01
      1093  3.250895E-01  2.008240E+02 -1.262188E+01
      1094  2.070821E-02  1.875535E+02 -7.412803E+00
      1095  9.345139E-01  2.140053E+02 -1.794510E+01
      1096  5.040296E-01  2.009407E+02 -2.236508E+01
      1097  1.845199E+00  2.271409E+02 -2.355323E+01
      1098 -3.939879E-01  1.743881E+02 -1.183172E+01
      1099  2.290506E-03  1.743314E+02 -2.617669E+00
      1100  2.718556E-01  1.612426E+02  1.817096E+00
      1101  4.105790E-01  1.744979E+02  6.510566E+00
      1102  7.995101E-01  1.745525E+02  1.559400E+01
      1103 -8.040086E-01  1.744500E+02 -2.121727E+01
      1104 -1.087052E+00  1.611589E+02 -1.599527E+01
      1105 -2.033031E-01  1.879356E+02 -2.653675E+01
      1106 -1.197659E+00  1.748165E+02 -3.063422E+01
      1107  6.746988E-01  2.012415E+02 -3.229402E+01
      1108 -1.188857E-01  1.481203E+02 -2.354704E+00
      1109  8.136560E-01  1.482916E+02  6.115544E+00
      1110 -1.073598E+00  1.480263E+02 -1.098495E+01
      1111 -7.745154E-01  1.350669E+02 -6.313508E+00
      1112 -2.026351E+00  1.481322E+02 -1.971311E+01
      1113  1.555967E+00  1.355638E+02  9.729560E+00
      1114  1.703461E+00  1.486805E+02  1.432677E+01
      1115  2.588654E+00  1.488370E+02  2.257904E+01
      1116  1.585687E+00  1.615477E+02  1.914049E+01
      1117  1.195038E+00  1.746605E+02  2.445128E+01
      1118 -1.646215E+00  1.222902E+02 -9.816925E+00
      1119 -2.144368E-01  1.223672E+02 -1.970327E+00
      1120  5.520787E-01  1.098872E+02  1.846308E+00
      1121  1.192995E+00  1.225922E+02  5.758425E+00
      1122  2.531537E+00  1.230059E+02  1.324267E+01
      1123 -3.063362E+00  1.224539E+02 -1.775327E+01
      1124 -2.681684E+00  1.098397E+02 -1.287677E+01
      1125 -3.171909E+00  1.352902E+02 -2.306394E+01
      1126 -2.973008E+00  1.484044E+02 -2.865972E+01
      1127 -4.471974E+00  1.227879E+02 -2.592983E+01
      1128 -2.835382E-01  9.751360E+01 -1.594429E+00
      1129  1.501303E+00  9.773871E+01  5.249879E+00
      1130 -2.058576E+00  9.751076E+01 -8.442635E+00
      1131 -1.252690E+00  8.554565E+01 -4.563775E+00
      1132 -3.849195E+00  9.770343E+01 -1.548184E+01
      1133  2.581468E+00  8.595499E+01  8.180974E+00
      1134  3.269203E+00  9.814580E+01  1.218844E+01
      1135  4.932529E+00  9.884621E+01  1.899206E+01
      1136  3.666901E+00  1.108092E+02  1.630136E+01
      1137  3.839216E+00  1.236707E+02  2.085860E+01
      1138 -2.346509E+00  7.403304E+01 -7.132272E+00
      1139 -3.284065E-01  7.402410E+01 -1.280915E+00
      1140  1.712169E+00  7.425329E+01  4.660969E+00
      1141  3.732713E+00  7.466020E+01  1.061480E+01
      1142  7.126321E-01  6.303593E+01  1.582583E+00
      1143 -5.128034E+00  8.600419E+01 -1.779080E+01
      1144 -5.655625E+00  9.814980E+01 -2.293699E+01
      1145 -6.442499E+00  7.477400E+01 -1.965470E+01
      1146 -4.398476E+00  7.429932E+01 -1.323670E+01
      1147 -3.511091E+00  6.307609E+01 -9.309600E+00
      1148  4.900166E+00  6.384704E+01  1.257038E+01
      1149  5.733261E+00  7.526852E+01  1.681583E+01
      1150  6.240145E+00  8.736852E+01  2.114922E+01
      1151  6.539912E+00  9.982479E+01  2.601442E+01
      1152  7.574305E+00  7.626734E+01  2.292285E+01
      1153  3.044005E+00  2.400297E+02 -2.922068E+01
      1154  3.232169E+00  2.528233E+02 -2.461868E+01
      1155  4.535288E+00  2.528318E+02 -3.516740E+01
      1156  2.589726E+00  2.272024E+02 -3.378633E+01
      1157  3.105840E+00  2.654876E+02 -1.978010E+01
      1158  3.898528E+00  5.301132E+01  8.892222E+00
      1159  5.994411E+00  5.358200E+01  1.398617E+01
      1160  1.781669E+00  5.261184E+01  3.890529E+00
      1161  2.795421E+00  4.280802E+01  5.692140E+00
      1162 -3.524685E-01  5.239991E+01 -9.660307E-01
      1163  8.056557E+00  1.001376E+02  3.277824E+01
      1164  6.534544E+00  1.117645E+02  3.062739E+01
      1165  5.142491E+00  1.238281E+02  2.854271E+01
      1166  3.778727E+00  1.360861E+02  2.557363E+01
      1167  6.371359E+00  1.240475E+02  3.601711E+01
      1168 -1.919679E+00  2.141022E+02  4.490264E+01
      1169 -3.629941E+00  2.275873E+02  5.124634E+01
      1170 -5.075975E-01  2.008790E+02  3.702214E+01
      1171 -5.944710E-01  2.006843E+02  4.900244E+01
      1172  5.301917E-01  1.874416E+02  3.073253E+01
      1173  6.941522E+00  4.397513E+01  1.488563E+01
      1174  8.057746E+00  5.444403E+01  1.944213E+01
      1175  1.029354E+01  5.630860E+01  2.605812E+01
      1176  9.168840E+00  6.633155E+01  2.534426E+01
      1177  9.688889E+00  7.818244E+01  3.075664E+01
      1178  1.670759E+00  3.341371E+01  3.122172E+00
      1179  3.678471E+00  3.374326E+01  6.953569E+00
      1180  5.665868E+00  3.431200E+01  1.101655E+01
      1181  7.654552E+00  3.504943E+01  1.524080E+01
      1182  4.316776E+00  2.549740E+01  7.691080E+00
      1183 -3.320640E-01  3.324218E+01 -7.278835E-01
      1184  6.130400E-01  2.487395E+01  1.033134E+00
      1185 -1.400536E+00  4.246368E+01 -3.025480E+00
      1186 -2.334321E+00  3.326645E+01 -4.508015E+00
      1187 -2.483669E+00  5.243237E+01 -5.898589E+00
      1188  1.103114E+01  4.600200E+01  2.556354E+01
      1189  1.233228E+01  5.759006E+01  3.277734E+01
      1190  9.606834E+00  3.610303E+01  1.991176E+01
      1191  1.158138E+01  3.729319E+01  2.513604E+01
      1192  8.024643E+00  2.688297E+01  1.504195E+01
      1193  1.311613E+01  6.654747E+01  3.872770E+01
      1194  1.270205E+01  7.652636E+01  4.151824E+01
      1195  1.452284E+01  7.473826E+01  4.806103E+01
      1196  1.237020E+01  8.779150E+01  4.578379E+01
      1197  1.118107E+01  7.944276E+01  3.682449E+01
      1198  9.404668E+00  8.958735E+01  3.407733E+01
      1199 -1.023402E+01  2.684739E+02  6.792283E+01
      1200 -1.284494E+01  2.809972E+02  7.439192E+01
      1201 -7.866214E+00  2.553778E+02  6.237480E+01
      1202 -5.699721E+00  2.422225E+02  5.655162E+01
      1203 -3.516337E-01  1.883551E+01 -6.019512E-01
      1204  1.321251E+00  1.895978E+01  2.194696E+00
      1205  2.987934E+00  1.914225E+01  5.093179E+00
      1206  4.677803E+00  1.954406E+01  8.050886E+00
      1207  1.778305E+00  1.371709E+01  2.968706E+00
      1208 -4.348585E+00  3.347344E+01 -8.454766E+00
      1209 -3.074502E+00  2.488101E+01 -5.510249E+00
      1210 -3.645243E+00  1.934066E+01 -6.301272E+00
      1211 -1.984842E+00  1.921095E+01 -3.416646E+00
      1212 -5.580961E+00  4.291860E+01 -1.197986E+01
      1213 -6.330645E+00  3.385520E+01 -1.248578E+01
      1214 -4.602183E+00  5.269061E+01 -1.088943E+01
      1215 -6.720614E+00  5.316090E+01 -1.615624E+01
      1216 -8.400588E+00  3.517447E+01 -1.719534E+01
      1217 -6.863348E+00  2.616771E+01 -1.275766E+01
      1218 -7.188492E+00  2.027547E+01 -1.296215E+01
      1219 -5.426884E+00  1.924421E+01 -9.497654E+00
      1220 -3.952236E+00  1.409271E+01 -6.828509E+00
      1221 -9.588425E+00  4.415834E+01 -2.169290E+01
      1222 -1.025858E+01  3.594412E+01 -2.172153E+01
      1223 -8.770294E+00  5.383999E+01 -2.166278E+01
      1224 -1.072257E+01  5.467353E+01 -2.744048E+01
      1225 -7.659555E+00  6.402482E+01 -2.088454E+01
      1226 -1.220379E+01  3.719776E+01 -2.726985E+01
      1227 -1.067169E+01  2.850434E+01 -2.155220E+01
      1228 -1.067698E+01  2.188395E+01 -2.092492E+01
      1229 -9.029713E+00  2.072092E+01 -1.681623E+01
      1230 -1.177803E+01  6.548747E+01 -3.438039E+01
      1231 -1.279734E+01  5.550519E+01 -3.425570E+01
      1232 -1.436530E+01  5.573734E+01 -3.987709E+01
      1233 -1.302629E+01  4.526022E+01 -3.178450E+01
      1234 -1.030052E+01  7.628812E+01 -3.321459E+01
      1235 -1.233219E+01  7.700166E+01 -4.132781E+01
      1236 -8.419737E+00  7.545946E+01 -2.632732E+01
      1237 -8.864743E+00  8.727458E+01 -3.207493E+01
      1238  1.171007E+01  2.973677E+01  2.422125E+01
      1239  9.764336E+00  2.185087E+01  1.853173E+01
      1240  1.152652E+01  2.368588E+01  2.318769E+01
      1241  6.356823E+00  2.001455E+01  1.122815E+01
      1242  8.085615E+00  2.082351E+01  1.462976E+01
      1243  7.613517E+00  1.535363E+01  1.377988E+01
      1244  1.297328E+01  2.505048E+01  2.871968E+01
      1245  2.693846E+00  2.779887E+02 -1.484611E+01
      1246 -1.208051E+01  8.943671E+01 -4.677925E+01
      1247 -7.393555E+00  9.874156E+01 -3.054448E+01
      1248 -9.058823E+00  9.949154E+01 -3.842666E+01
      1249 -8.978484E+00  1.130006E+02 -4.609457E+01
      1250 -1.075681E+01  1.014021E+02 -4.776744E+01
      1251 -1.207491E+01  1.026898E+02 -5.554449E+01
      1252 -5.878209E+00  1.105762E+02 -2.835872E+01
      1253 -7.119226E+00  1.243438E+02 -4.295568E+01
      1254 -8.437430E+00  1.261458E+02 -5.314453E+01
      1255 -5.855890E+00  1.233027E+02 -3.441953E+01
      1256 -5.425561E+00  1.366072E+02 -4.046826E+01
      1257 -7.164956E+00  1.399330E+02 -5.777373E+01
      1258 -9.282443E+00  1.284994E+02 -6.141869E+01
      1259 -1.087073E+01  1.237121E+02 -6.743165E+01
      1260 -1.241954E+01  1.102888E+02 -6.380358E+01
      1261 -3.898137E+00  1.487955E+02 -3.776072E+01
      1262 -4.740049E+00  1.497411E+02 -4.697359E+01
      1263 -3.704940E+00  1.628766E+02 -5.326449E+01
      1264 -5.526009E+00  1.507086E+02 -5.618600E+01
      1265 -2.453548E+00  1.615977E+02 -3.442062E+01
      1266 -1.608310E+00  1.751142E+02 -4.034286E+01
      1267 -4.592104E-01  1.885709E+02 -4.644181E+01
      1268 -2.025896E+00  1.754666E+02 -5.037973E+01
      1269 -2.364774E+00  1.763191E+02 -6.007458E+01
      1270  8.327394E-01  2.015530E+02 -4.246156E+01
      1271  9.536301E-01  2.017964E+02 -5.295579E+01
      1272  1.846093E+00  2.143790E+02 -3.822791E+01
      1273  2.641426E+00  2.149075E+02 -5.905741E+01
      1274  1.053639E+00  2.020976E+02 -6.328852E+01
      1275  1.141503E+00  2.025292E+02 -7.379719E+01
      1276 -7.617154E-01  1.893843E+02 -6.705720E+01
      1277  3.928864E+00  2.273643E+02 -5.474390E+01
      1278  4.527557E+00  2.275568E+02 -6.535691E+01
      1279  3.299742E+00  2.274326E+02 -4.434035E+01
      1280  4.955840E+00  2.399579E+02 -5.012875E+01
      1281  6.270257E+00  2.383665E+02 -6.974653E+01
      1282  4.756634E+00  2.260953E+02 -7.433562E+01
      1283  3.447230E+00  2.163226E+02 -8.108603E+01
      1284  1.356846E+00  2.037594E+02 -8.531113E+01
      1285  5.823949E+00  2.528914E+02 -4.608670E+01
      1286  6.957380E+00  2.527436E+02 -5.676179E+01
      1287  9.258746E+00  2.650307E+02 -6.416740E+01
      1288  8.080332E+00  2.523772E+02 -6.843496E+01
      1289  6.324763E+00  2.653979E+02 -4.136997E+01
      1290  1.011753E+01  2.779987E+02 -5.890112E+01
      1291  1.173458E+01  2.775646E+02 -7.077303E+01
      1292  6.564916E+00  2.778930E+02 -3.656175E+01
      1293  8.387858E+00  2.779002E+02 -4.770293E+01
      1294  1.399459E+01  2.897444E+02 -7.479285E+01
      1295  1.292366E+01  2.770719E+02 -8.036165E+01
      1296  4.634110E+00  2.778600E+02 -2.554919E+01
      1297  6.484243E+00  2.900535E+02 -3.154904E+01
      1298 -1.498316E+01  2.830822E+02  8.806160E+01
      1299 -4.433850E+00  2.287311E+02  6.300568E+01
      1300 -3.329627E+00  2.192155E+02  6.803116E+01
      1301 -1.679744E+00  2.080468E+02  6.660909E+01
      1302 -2.674349E+00  2.133935E+02  7.765350E+01
      1303  1.117149E+00  1.859072E+02  5.122321E+01
      1304 -4.306315E-01  1.992478E+02  5.980029E+01
      1305  2.115571E+00  1.743662E+02  4.367816E+01
      1306  2.786323E+00  1.730219E+02  5.386367E+01
      1307  1.639648E+00  1.745407E+02  3.420319E+01
      1308  2.933421E+00  1.615413E+02  3.680826E+01
      1309  4.556644E+00  1.602511E+02  5.578241E+01
      1310  5.379014E+00  1.483445E+02  4.837468E+01
      1311  6.515561E+00  1.472675E+02  5.787497E+01
      1312  4.419240E+00  1.488287E+02  3.980096E+01
      1313  6.018692E+00  1.357891E+02  4.181679E+01
      1314  3.478266E+00  1.489171E+02  3.093610E+01
      1315  8.409731E+00  1.347776E+02  5.907047E+01
      1316  7.609634E+00  1.465865E+02  6.730611E+01
      1317  8.753816E+00  1.460765E+02  7.738989E+01
      1318  8.979693E+00  1.224228E+02  5.115196E+01
      1319  7.676038E+00  1.236857E+02  4.392301E+01
      1320  9.303462E+00  1.108505E+02  4.462704E+01
      1321  1.086906E+01  1.002189E+02  4.600569E+01
      1322  9.376944E+00  1.013040E+02  3.944738E+01
      1323 -8.557241E+00  1.158240E+01 -1.705527E+01
      1324 -9.907360E+00  1.639403E+01 -2.001694E+01
      1325 -2.286827E+01  2.990894E+02  1.239584E+02
      1326 -2.727781E+01  3.225979E+02  1.232400E+02
      1327 -1.072983E-04  1.478463E-05  5.939115E-06
      1328 -6.702923E-05  5.176722E-08  2.580262E-06
      1329 -2.195415E-04  5.236679E-05  1.987484E-05
      1330 -4.520467E-04  1.028347E-04  4.121231E-05
      1331 -1.720997E+01  2.720055E+02  1.235320E+02
      1332 -9.696373E-04  1.310033E-04  4.420846E-05
      1333 -2.199397E-03  2.962900E-04  9.778185E-05
      1334 -1.111199E+01  2.446373E+02  1.222591E+02
      1335 -4.916957E-03  6.871503E-04  2.765651E-04
      1336 -1.141137E-02  1.851987E-03  5.261558E-04
      1337 -4.725991E+00  2.166529E+02  1.197001E+02
      1338 -2.795603E-02  4.013438E-03  1.765491E-03
      1339 -6.868887E-02  1.153476E-02  4.086821E-03
      1340  1.613066E+00  1.883410E+02  1.156415E+02
      1341 -1.822002E-01  4.213540E-02  6.797456E-03
      1342  9.162977E+00  2.673746E+01  3.654954E+01
      1343  5.652969E-01  1.220540E+01  1.702005E+01
      1344 -5.389573E-01  2.101309E-01  2.949214E-03
      1345  7.508141E+00  1.601263E+02  1.097221E+02
      1346 -1.646418E+00  1.093291E+00  3.372190E-01
      1347  1.555716E+01  4.558136E+01  5.505114E+01
      1348 -4.231576E+00  5.200215E+00  5.380605E+00
      1349  1.251456E+01  1.325144E+02  1.018362E+02
      1350  1.794159E+01  6.710260E+01  7.114895E+01
      1351  1.616419E+01  1.059712E+02  9.181697E+01
      1352  1.823353E+01  8.553106E+01  8.212515E+01
      1353 -2.864739E+01  3.308233E+02  1.221830E+02
      1354 -2.864188E+01  3.302819E+02  1.227950E+02
      1355 -2.631495E+01  3.184102E+02  1.221576E+02
      1356 -2.791441E+01  3.248893E+02  1.244895E+02
      1357 -2.615646E+01  3.149165E+02  1.251880E+02
      1358 -2.397783E+01  3.032256E+02  1.255643E+02
      1359 -2.130374E+01  2.899601E+02  1.254854E+02
      1360 -2.511430E+01  3.108949E+02  1.236186E+02
      1361  1.485531E+00  7.597400E+00  9.246964E+00
      1362  4.675710E+00  1.460154E+01  2.174540E+01
      1363 -1.416537E+00  6.814179E+00  7.649891E+00
      1364  9.967683E+00  3.370927E+01  4.177189E+01
      1365  5.789550E+00  2.327351E+01  3.070004E+01
      1366 -3.547058E+00  9.869880E+00  1.117707E+01
      1367 -2.835314E+00  4.593775E+00  2.806864E+00
      1368  4.584265E+00  1.897554E+01  2.703911E+01
      1369  3.190664E-02  1.508079E+01  2.045459E+01
      1370 -2.852204E+00  9.328159E+00  1.164451E+01
      1371 -9.807361E-05  8.541182E-07 -1.510008E-06
      1372 -8.739412E-05 -8.327340E-06  9.616148E-06
      1373 -6.249377E-05 -3.581200E-06  7.488695E-06
      1374 -3.054400E-05  5.998273E-07  4.106102E-06
      1375 -3.844202E-05  2.622031E-06  2.028100E-06
      1376  8.573597E+00  2.123331E+01  3.182842E+01
      1377  1.261690E+01  2.924560E+01  4.158063E+01
      1378  1.586095E+01  3.821220E+01  5.055386E+01
      1379  1.792234E+01  4.784577E+01  5.877629E+01
      1380  1.290445E+01  3.586963E+01  4.612729E+01
      1381  1.910100E+01  5.840524E+01  6.652714E+01
      1382  1.951656E+01  6.939318E+01  7.354740E+01
      1383  1.712083E+01  5.605010E+01  6.341530E+01
      1384  1.960732E+01  7.856760E+01  7.883100E+01
      1385  1.890348E+01  9.055318E+01  8.482012E+01
      1386  1.829253E+01  7.615226E+01  7.686375E+01
      1387  1.775573E+01  1.008752E+02  8.944881E+01
      1388  1.618470E+01  1.136799E+02  9.456155E+01
      1389  1.734434E+01  9.560991E+01  8.710917E+01
      1390  1.417486E+01  1.271361E+02  9.927234E+01
      1391  1.186247E+01  1.406174E+02  1.033867E+02
      1392  1.453560E+01  1.190659E+02  9.709044E+01
      1393  9.208219E+00  1.546342E+02  1.071097E+02
      1394  6.376296E+00  1.685294E+02  1.102837E+02
      1395  1.014857E+01  1.462072E+02  1.060288E+02
      1396  3.307300E+00  1.828461E+02  1.130821E+02
      1397  1.703001E-01  1.969128E+02  1.154002E+02
      1398  4.644378E+00  1.741868E+02  1.129066E+02
      1399 -3.093559E+00  2.112677E+02  1.173642E+02
      1400 -6.309770E+00  2.252478E+02  1.188992E+02
      1401 -1.533807E+00  2.025188E+02  1.178697E+02
      1402 -9.572929E+00  2.394283E+02  1.201425E+02
      1403 -1.270211E+01  2.531287E+02  1.210582E+02
      1404 -7.933660E+00  2.307101E+02  1.211473E+02
      1405 -1.580191E+01  2.669612E+02  1.217174E+02
      1406 -1.868691E+01  2.802234E+02  1.221326E+02
      1407 -1.421755E+01  2.584291E+02  1.230170E+02
      1408 -2.154653E+01  2.938673E+02  1.223832E+02
      1409 -2.410465E+01  3.066285E+02  1.225175E+02
      1410 -2.011690E+01  2.856654E+02  1.238220E+02
      1411  1.496982E+01  5.462153E+01  6.065831E+01
      1412  1.297129E+01  4.376583E+01  5.138000E+01
      1413  1.648623E+01  7.755060E+01  7.679729E+01
      1414  1.610272E+01  6.565197E+01  6.893928E+01
      1415  1.459898E+01  1.100704E+02  9.383220E+01
      1416  1.577351E+01  9.694720E+01  8.763615E+01
      1417  1.655259E+01  8.693591E+01  8.237683E+01
      1418  1.094620E+01  1.369257E+02  1.041743E+02
      1419  1.299758E+01  1.231266E+02  9.921808E+01
      1420  5.943326E+00  1.647576E+02  1.122080E+02
      1421  8.619097E+00  1.505222E+02  1.084039E+02
      1422  7.152231E-02  1.930706E+02  1.180830E+02
      1423  3.129729E+00  1.786548E+02  1.153550E+02
      1424 -6.214460E+00  2.213915E+02  1.220022E+02
      1425 -3.001277E+00  2.070332E+02  1.202335E+02
      1426 -1.251044E+01  2.493101E+02  1.242960E+02
      1427 -9.338774E+00  2.352053E+02  1.233166E+02
      1428 -1.849197E+01  2.765420E+02  1.253148E+02
      1429 -1.551929E+01  2.628438E+02  1.249250E+02
      1430 -1.923956E+00  1.881460E+00  5.262745E-01
      1431 -1.216033E+00  8.771544E-01  2.268974E-03
      1432 -2.914335E+00  2.760131E+00  1.821574E+00
      1433 -7.773404E-01  3.600413E-01 -6.317562E-02
      1434 -4.744759E-01  1.660857E-01 -4.168039E-02
      1435 -1.010838E+00  5.166807E-01  8.400092E-02
      1436 -2.909967E-01  7.309631E-02 -2.163788E-02
      1437 -1.785350E-01  3.561379E-02 -8.369119E-03
      1438 -3.286320E-01  9.889903E-02  6.728091E-03
      1439 -1.115953E-01  1.958268E-02 -5.305047E-03
      1440 -6.987203E-02  1.013724E-02 -1.843947E-03
      1441 -1.153875E-01  2.420954E-02  5.217664E-03
      1442 -4.469808E-02  6.285583E-03 -1.692748E-03
      1443 -2.836398E-02  3.496549E-03 -7.957602E-04
      1444 -4.457986E-02  7.577545E-03  2.386870E-03
      1445 -1.827041E-02  2.406981E-03 -7.374386E-04
      1446 -1.185746E-02  1.575352E-03 -4.037721E-04
      1447 -1.784210E-02  2.449935E-03  9.763492E-04
      1448 -7.825960E-03  1.080323E-03 -2.786587E-04
      1449 -5.166947E-03  6.972299E-04 -1.434711E-04
      1450 -7.516985E-03  1.242509E-03  3.559122E-04
      1451 -3.469257E-03  4.578873E-04 -1.318775E-04
      1452 -2.290983E-03  2.678336E-04 -9.114427E-05
      1453 -3.305174E-03  5.310021E-04  1.562285E-04
      1454 -1.537680E-03  1.837374E-04 -6.828409E-05
      1455 -1.009833E-03  1.414368E-04 -3.078283E-05
      1456 -1.483899E-03  1.945639E-04  5.464276E-05
      1457 -6.853239E-04  1.483390E-04 -1.032762E-05
      1458 -4.778059E-04  1.229646E-04  8.346314E-06
      1459 -6.548723E-04  1.249204E-04  4.018005E-05
      1460 -3.356272E-04  8.667346E-05  5.874141E-06
      1461 -2.336253E-04  4.979204E-05  2.289726E-06
      1462 -3.173468E-04  8.490104E-05  2.939045E-05
      1463 -1.649225E-04  2.644932E-05 -1.094604E-06
      1464 -1.198587E-04  1.049668E-05 -2.224663E-06
      1465 -1.525233E-04  2.909754E-05  1.149091E-05
      1466 -8.224480E-05  6.034033E-06  2.282735E-06
      1467 -2.729592E+00  2.560136E+00  2.302165E+00
      1468 -2.812640E+00  4.079277E+00  3.972424E+00
      1469 -9.316746E-01  4.945105E-01  2.229488E-01
      1470 -1.858781E+00  1.255487E+00  7.011686E-01
      1471 -2.755192E-01  8.356427E-02  2.817649E-02
      1472 -5.142089E-01  2.386409E-01  6.942363E-02
      1473 -8.593042E-02  1.977755E-02  9.980536E-03
      1474 -1.467132E-01  4.689272E-02  1.868056E-02
      1475 -3.203890E-02  6.150843E-03  3.860812E-03
      1476 -5.101222E-02  1.266815E-02  6.652905E-03
      1477 -1.294662E-02  2.324882E-03  1.607746E-03
      1478 -2.001974E-02  4.057300E-03  2.465832E-03
      1479 -5.356285E-03  1.016978E-03  5.696811E-04
      1480 -8.278521E-03  1.135238E-03  9.478971E-04
      1481 -2.285062E-03  4.156646E-04  2.663532E-04
      1482 -3.467984E-03  6.458924E-04  4.243782E-04
      1483 -1.018037E-03  1.735257E-04  1.058886E-04
      1484 -1.548418E-03  2.827723E-04  1.676697E-04
      1485 -4.409489E-04  9.079714E-05  5.207519E-05
      1486 -6.809670E-04  1.170264E-04  7.120971E-05
      1487 -2.115930E-04  5.945205E-05  3.390117E-05
      1488 -3.059198E-04  7.429087E-05  4.391545E-05
      1489 -1.018937E-04  2.536235E-05  1.524975E-05
      1490 -1.502023E-04  4.327348E-05  2.563178E-05
      1491 -5.059019E-05  7.588012E-06  4.448911E-06
      1492 -7.115400E-05  1.210710E-05  7.959281E-06
      1493  5.965907E+00  1.497928E+02  8.462673E+01
      1494 -4.723119E+00  1.559355E+02 -8.662285E+01
      1495  1.101012E+00  2.654948E+01  2.503167E+00
      1496 -2.937692E+00  2.788966E+02  1.509266E+01
      1497 -3.337948E+00  2.752488E+01 -8.635349E+00
      1498  6.687794E+00  2.816257E+02 -3.590201E+01
      1499 -3.967974E+00  2.109287E+02  9.895391E+01
      1500  1.151621E+01  9.722907E+01  6.812686E+01
      1501  4.141814E+00  2.105573E+02 -9.763687E+01
      1502 -1.111938E+01  9.772845E+01 -6.826925E+01
      1503  5.189295E+00  2.821036E+01  1.408216E+01
      1504 -1.068276E+01  2.801131E+02  5.966401E+01
      1505  1.477433E+01  2.839199E+02 -8.543648E+01
      1506 -6.685865E+00  3.000038E+01 -2.128487E+01
      1507 -1.370868E+01  2.649457E+02  1.013035E+02
      1508  1.059278E+01  4.981139E+01  4.183674E+01
      1509  1.091222E+01  2.825328E+02 -6.048500E+01
      1510  6.677609E+00  2.581061E+02 -4.740467E+01
      1511  3.389426E+00  2.574185E+02 -2.348647E+01
      1512  3.383440E+00  2.328558E+02 -3.448169E+01
      1513  1.188346E+00  2.321569E+02 -1.174124E+01
      1514  1.173195E+00  2.069940E+02 -2.212724E+01
      1515  1.047766E-01  2.064736E+02 -5.118622E-01
      1516  1.011087E-01  1.808191E+02 -1.063519E+01
      1517  1.906572E-01  1.792474E+02  1.418796E+01
      1518  1.552019E-01  1.545130E+02  3.039071E-01
      1519  1.177311E+00  1.513409E+02  1.637163E+01
      1520  1.061585E+00  1.285494E+02  8.038263E+00
      1521 -8.561183E-01  1.290995E+02 -8.944476E+00
      1522 -1.070255E+00  2.080194E+02  2.238463E+01
      1523 -3.801887E-02  1.047796E+02 -1.052552E+00
      1524  2.709700E+00  1.041196E+02  1.498356E+01
      1525 -2.524904E+00  1.047154E+02 -1.575641E+01
      1526  5.689997E-02  1.813185E+02 -3.179497E+01
      1527 -1.687773E+00  8.326238E+01 -7.964860E+00
      1528 -4.399801E+00  8.298025E+01 -2.035723E+01
      1529 -5.013764E+00  1.062342E+02 -3.199513E+01
      1530  5.491854E+00  2.337974E+02 -5.834955E+01
      1531 -7.151245E+00  8.310365E+01 -3.423073E+01
      1532 -5.577610E+00  5.941012E+01 -1.993053E+01
      1533 -8.603143E+00  6.346722E+01 -3.435715E+01
      1534 -7.791173E+00  1.081061E+02 -5.273612E+01
      1535 -4.595838E+00  1.316286E+02 -4.584725E+01
      1536 -6.373251E+00  4.038065E+01 -1.966084E+01
      1537 -1.499612E-02  2.570824E+02 -1.455288E-01
      1538  9.746475E+00  2.591321E+02 -7.219403E+01
      1539  7.441731E+00  2.349356E+02 -8.363036E+01
      1540  3.208862E+00  2.089349E+02 -6.952170E+01
      1541 -2.332511E-01  1.832399E+02 -7.876003E+01
      1542 -7.509798E-02  1.818284E+02 -5.479775E+01
      1543 -3.113795E+00  1.576244E+02 -6.347886E+01
      1544  1.336270E+01  2.630681E+02 -1.010656E+02
      1545  3.185223E+00  2.705139E+01  7.852680E+00
      1546  5.670532E+00  4.682533E+01  1.732623E+01
      1547  8.289513E+00  4.874195E+01  2.821077E+01
      1548  7.638461E+00  6.918902E+01  3.026832E+01
      1549  4.689629E+00  6.634245E+01  1.694977E+01
      1550  5.540627E+00  9.121676E+01  2.714868E+01
      1551  8.510092E+00  9.342269E+01  4.546753E+01
      1552  6.065297E+00  1.161103E+02  4.309630E+01
      1553  8.129305E+00  1.198029E+02  6.329974E+01
      1554  4.923258E+00  1.423393E+02  5.812903E+01
      1555  2.078810E+00  1.710555E+02  7.119039E+01
      1556  1.904591E+00  1.653287E+02  4.918358E+01
      1557 -8.854204E-01  1.931472E+02  5.942210E+01
      1558  1.041135E+01  7.098431E+01  4.543235E+01
      1559 -2.404882E-01  1.875549E+02  3.754154E+01
